2019-11-20 15:27:10.176976: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-20 15:27:10.366301: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.64GiB
2019-11-20 15:27:10.503277: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:84:00.0
totalMemory: 15.90GiB freeMemory: 15.64GiB
2019-11-20 15:27:10.503376: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0, 1
2019-11-20 15:27:11.596606: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-20 15:27:11.596660: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 1 
2019-11-20 15:27:11.596669: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N N 
2019-11-20 15:27:11.596674: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 1:   N N 
2019-11-20 15:27:11.596858: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15156 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2019-11-20 15:27:11.597229: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15156 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:84:00.0, compute capability: 6.0)
Train on 5022 samples, validate on 559 samples
4672/5022 [==========================>...] - ETA: 12s - loss: 146246064061005459506593792.0000
4704/5022 [===========================>..] - ETA: 11s - loss: 145251192876917014807969792.0000
4736/5022 [===========================>..] - ETA: 10s - loss: 144269765898018920601747456.0000
4768/5022 [===========================>..] - ETA: 9s - loss: 143301512435616102481920000.0000 
4800/5022 [===========================>..] - ETA: 8s - loss: 142346169022095666700091392.0000
4832/5022 [===========================>..] - ETA: 7s - loss: 141403479161022183643283456.0000
4864/5022 [============================>.] - ETA: 5s - loss: 140473414985005063412383744.0000
4896/5022 [============================>.] - ETA: 4s - loss: 139555288089678245508677632.0000
4928/5022 [============================>.] - ETA: 3s - loss: 138649202710545833417244672.0000
4960/5022 [============================>.] - ETA: 2s - loss: 137754691725318350134312960.0000
4992/5022 [============================>.] - ETA: 1s - loss: 136871648829643226007732224.0000
5022/5022 [==============================] - 195s 39ms/step - loss: 136054016561539172830019584.0000 - val_loss: 332921673450702.8750
Epoch 3/10

  32/5022 [..............................] - ETA: 3:26 - loss: 3201387.5000
  64/5022 [..............................] - ETA: 3:10 - loss: 7959370580651190.0000
  96/5022 [..............................] - ETA: 3:05 - loss: 5516381930233295.0000
 128/5022 [..............................] - ETA: 3:01 - loss: 4137286447674972.0000
 160/5022 [..............................] - ETA: 3:01 - loss: 2846314528304312352768.0000
 192/5022 [>.............................] - ETA: 2:59 - loss: 2371928774864320069632.0000
 224/5022 [>.............................] - ETA: 2:57 - loss: 2410660382928425451520.0000
 256/5022 [>.............................] - ETA: 2:55 - loss: 2109327835466311925760.0000
 288/5022 [>.............................] - ETA: 2:54 - loss: 1874958075971881664512.0000
 320/5022 [>.............................] - ETA: 2:53 - loss: 1687462268376495423488.0000
 352/5022 [=>............................] - ETA: 2:51 - loss: 143554347005458033672192.0000
 384/5022 [=>............................] - ETA: 2:49 - loss: 131591616147833841778688.0000
 416/5022 [=>............................] - ETA: 2:48 - loss: 138143322482622240653312.0000
 448/5022 [=>............................] - ETA: 2:47 - loss: 209466959914831452307456.0000
 480/5022 [=>............................] - ETA: 2:48 - loss: 195502495943398797606912.0000
 512/5022 [==>...........................] - ETA: 2:47 - loss: 188142015804048402284544.0000
 544/5022 [==>...........................] - ETA: 2:46 - loss: 177074838403819950309376.0000
 576/5022 [==>...........................] - ETA: 2:45 - loss: 401974503587946107502592.0000
 608/5022 [==>...........................] - ETA: 2:43 - loss: 380817950767527898382336.0000
 640/5022 [==>...........................] - ETA: 2:42 - loss: 361777053230397225172992.0000
 672/5022 [===>..........................] - ETA: 2:40 - loss: 344549574505140204863488.0000
 704/5022 [===>..........................] - ETA: 2:39 - loss: 328888230209452230311936.0000
 736/5022 [===>..........................] - ETA: 2:38 - loss: 355652397296080107077632.0000
 768/5022 [===>..........................] - ETA: 2:36 - loss: 340833547408755509952512.0000
 800/5022 [===>..........................] - ETA: 2:36 - loss: 327200216273111132143616.0000
 832/5022 [===>..........................] - ETA: 2:35 - loss: 314615592570299304902656.0000
 864/5022 [====>.........................] - ETA: 2:34 - loss: 302963163240189799694336.0000
 896/5022 [====>.........................] - ETA: 2:33 - loss: 292143052026366977376256.0000
 928/5022 [====>.........................] - ETA: 2:32 - loss: 282076122764468971110400.0000
 960/5022 [====>.........................] - ETA: 2:31 - loss: 280250573457663880855552.0000
 992/5022 [====>.........................] - ETA: 2:29 - loss: 271210232378511151071232.0000
1024/5022 [=====>........................] - ETA: 2:28 - loss: 262734912616695032971264.0000
1056/5022 [=====>........................] - ETA: 2:27 - loss: 254773248598135801905152.0000
1088/5022 [=====>........................] - ETA: 2:26 - loss: 247279917757014168567808.0000
1120/5022 [=====>........................] - ETA: 2:25 - loss: 240214777249671044661248.0000
1152/5022 [=====>........................] - ETA: 2:23 - loss: 233542169958978546565120.0000
1184/5022 [======>.......................] - ETA: 2:22 - loss: 227230219422633010659328.0000
1216/5022 [======>.......................] - ETA: 2:21 - loss: 221250481293421315096576.0000
1248/5022 [======>.......................] - ETA: 2:20 - loss: 215577392029488360980480.0000
1280/5022 [======>.......................] - ETA: 2:18 - loss: 210187957228751143567360.0000
1312/5022 [======>.......................] - ETA: 2:17 - loss: 205061421686799707668480.0000
1344/5022 [=======>......................] - ETA: 2:16 - loss: 200179006888396829229056.0000
1376/5022 [=======>......................] - ETA: 2:15 - loss: 197378057145653531770880.0000
1408/5022 [=======>......................] - ETA: 2:14 - loss: 193708927577184414990336.0000
1440/5022 [=======>......................] - ETA: 2:13 - loss: 189404284742135885856768.0000
1472/5022 [=======>......................] - ETA: 2:11 - loss: 185286800297947222245376.0000
1504/5022 [=======>......................] - ETA: 2:10 - loss: 181344527951182379876352.0000
1536/5022 [========>.....................] - ETA: 2:09 - loss: 177566516953151929581568.0000
1568/5022 [========>.....................] - ETA: 2:08 - loss: 173942710484720234266624.0000
1600/5022 [========>.....................] - ETA: 2:06 - loss: 170463856278057158443008.0000
1632/5022 [========>.....................] - ETA: 2:05 - loss: 167121427723585425768448.0000
1664/5022 [========>.....................] - ETA: 2:04 - loss: 163907554174678186590208.0000
1696/5022 [=========>....................] - ETA: 2:03 - loss: 160815151016071491747840.0000
1728/5022 [=========>....................] - ETA: 2:01 - loss: 157837092663922262016000.0000
1760/5022 [=========>....................] - ETA: 2:00 - loss: 154967327342775257530368.0000
1792/5022 [=========>....................] - ETA: 1:59 - loss: 152200053640500315422720.0000
1824/5022 [=========>....................] - ETA: 1:58 - loss: 149529877260842410442752.0000
1856/5022 [==========>...................] - ETA: 1:56 - loss: 147468108074185671049216.0000
1888/5022 [==========>...................] - ETA: 1:55 - loss: 146516595804335316664320.0000
1920/5022 [==========>...................] - ETA: 1:54 - loss: 144074652540929732247552.0000
1952/5022 [==========>...................] - ETA: 1:53 - loss: 141712772991078520324096.0000
1984/5022 [==========>...................] - ETA: 1:52 - loss: 139427083104131984916480.0000
2016/5022 [===========>..................] - ETA: 1:51 - loss: 137213954800891870576640.0000
2048/5022 [===========>..................] - ETA: 1:50 - loss: 135069986757128212185088.0000
2080/5022 [===========>..................] - ETA: 1:48 - loss: 136268085196654496448512.0000
2112/5022 [===========>..................] - ETA: 1:47 - loss: 134203417239129428066304.0000
2144/5022 [===========>..................] - ETA: 1:46 - loss: 132200389514063306031104.0000
2176/5022 [===========>..................] - ETA: 1:45 - loss: 130256368550490176225280.0000
2208/5022 [============>.................] - ETA: 1:44 - loss: 136640618912458551066624.0000
2240/5022 [============>.................] - ETA: 1:43 - loss: 134688610070852003692544.0000
2272/5022 [============>.................] - ETA: 1:41 - loss: 132791607066112680787968.0000
2304/5022 [============>.................] - ETA: 1:40 - loss: 130947279190294574137344.0000
2336/5022 [============>.................] - ETA: 1:39 - loss: 129153480845222375063552.0000
2368/5022 [=============>................] - ETA: 1:38 - loss: 127408163536880355246080.0000
2400/5022 [=============>................] - ETA: 1:37 - loss: 404843244247992485543936.0000
2432/5022 [=============>................] - ETA: 1:35 - loss: 399516359455255740547072.0000
2464/5022 [=============>................] - ETA: 1:34 - loss: 394327835321566710726656.0000
2496/5022 [=============>................] - ETA: 1:33 - loss: 389272350253341485301760.0000
2528/5022 [==============>...............] - ETA: 1:32 - loss: 413440316724061273063424.0000
2560/5022 [==============>...............] - ETA: 1:31 - loss: 408272312773894870138880.0000
2592/5022 [==============>...............] - ETA: 1:30 - loss: 403231913850760392081408.0000
2624/5022 [==============>...............] - ETA: 1:28 - loss: 403111912966973208657920.0000
2656/5022 [==============>...............] - ETA: 1:27 - loss: 398255142931233878573056.0000
2688/5022 [===============>..............] - ETA: 1:26 - loss: 393514016427260413739008.0000
2720/5022 [===============>..............] - ETA: 1:25 - loss: 389835429927595613880320.0000
2752/5022 [===============>..............] - ETA: 1:24 - loss: 385642778193191074004992.0000
2784/5022 [===============>..............] - ETA: 1:23 - loss: 381210102581795879911424.0000
2816/5022 [===============>..............] - ETA: 1:21 - loss: 376878169597919929303040.0000
2848/5022 [================>.............] - ETA: 1:20 - loss: 372643583424294706741248.0000
2880/5022 [================>.............] - ETA: 1:19 - loss: 368503099175936217579520.0000
2912/5022 [================>.............] - ETA: 1:18 - loss: 364453614569632259112960.0000
2944/5022 [================>.............] - ETA: 1:17 - loss: 360546375786433223852032.0000
2976/5022 [================>.............] - ETA: 1:15 - loss: 356669533036042759700480.0000
3008/5022 [================>.............] - ETA: 1:14 - loss: 352875176301665361854464.0000
3040/5022 [=================>............] - ETA: 1:13 - loss: 349160700761720747982848.0000
3072/5022 [=================>............] - ETA: 1:12 - loss: 345523611249149564944384.0000
3104/5022 [=================>............] - ETA: 1:11 - loss: 341961512263295277465600.0000
3136/5022 [=================>............] - ETA: 1:09 - loss: 338472109076935142801408.0000
3168/5022 [=================>............] - ETA: 1:08 - loss: 335053198884667287142400.0000
3200/5022 [==================>...........] - ETA: 1:07 - loss: 331702666895820698157056.0000
3232/5022 [==================>...........] - ETA: 1:06 - loss: 328418482075434120904704.0000
3264/5022 [==================>...........] - ETA: 1:04 - loss: 325198693035478882451456.0000
3296/5022 [==================>...........] - ETA: 1:03 - loss: 322147024935844612931584.0000
3328/5022 [==================>...........] - ETA: 1:02 - loss: 319049457388384533086208.0000
3360/5022 [===================>..........] - ETA: 1:01 - loss: 316010901395548737110016.0000
3392/5022 [===================>..........] - ETA: 1:00 - loss: 313029666476755456622592.0000
3424/5022 [===================>..........] - ETA: 58s - loss: 310104155581138157436928.0000 
3456/5022 [===================>..........] - ETA: 57s - loss: 307232820807694834204672.0000
3488/5022 [===================>..........] - ETA: 56s - loss: 304414171075515015757824.0000
3520/5022 [====================>.........] - ETA: 55s - loss: 301646769523202870738944.0000
3552/5022 [====================>.........] - ETA: 54s - loss: 299378816483776975077376.0000
3584/5022 [====================>.........] - ETA: 52s - loss: 296705791336600366481408.0000
3616/5022 [====================>.........] - ETA: 51s - loss: 294080076369022114856960.0000
3648/5022 [====================>.........] - ETA: 50s - loss: 291500426576311403675648.0000
3680/5022 [====================>.........] - ETA: 49s - loss: 288977704814232207360000.0000
3712/5022 [=====================>........] - ETA: 48s - loss: 286547294401922210988032.0000
3744/5022 [=====================>........] - ETA: 46s - loss: 284098172227546811203584.0000
3776/5022 [=====================>........] - ETA: 45s - loss: 281690560598499810869248.0000
3808/5022 [=====================>........] - ETA: 44s - loss: 279323413030471588642816.0000
3840/5022 [=====================>........] - ETA: 43s - loss: 276995717922308422107136.0000
3872/5022 [======================>.......] - ETA: 42s - loss: 274706497116096214073344.0000
3904/5022 [======================>.......] - ETA: 41s - loss: 301907828682636373524480.0000
3936/5022 [======================>.......] - ETA: 39s - loss: 299455213811931744829440.0000
3968/5022 [======================>.......] - ETA: 38s - loss: 297040666303605371830272.0000
4000/5022 [======================>.......] - ETA: 37s - loss: 294664340973176695554048.0000
4032/5022 [=======================>......] - ETA: 36s - loss: 293143025691842838528000.0000
4064/5022 [=======================>......] - ETA: 35s - loss: 290834812891226406125568.0000
4096/5022 [=======================>......] - ETA: 33s - loss: 290406417929385973645312.0000
4128/5022 [=======================>......] - ETA: 32s - loss: 288155205387297694416896.0000
4160/5022 [=======================>......] - ETA: 31s - loss: 285954940555806287855616.0000
4192/5022 [========================>.....] - ETA: 30s - loss: 283772078414158916222976.0000
4224/5022 [========================>.....] - ETA: 29s - loss: 292995396577036586713088.0000
4256/5022 [========================>.....] - ETA: 28s - loss: 293858814538628737269760.0000
4288/5022 [========================>.....] - ETA: 26s - loss: 291724433166686331338752.0000
4320/5022 [========================>.....] - ETA: 25s - loss: 289563511440510472421376.0000
4352/5022 [========================>.....] - ETA: 24s - loss: 287434367974036146749440.0000
4384/5022 [=========================>....] - ETA: 23s - loss: 285336306893933678428160.0000
4416/5022 [=========================>....] - ETA: 22s - loss: 283268652496151549837312.0000
4448/5022 [=========================>....] - ETA: 21s - loss: 281232196386747104362496.0000
4480/5022 [=========================>....] - ETA: 19s - loss: 279223394984373251997696.0000
4512/5022 [=========================>....] - ETA: 18s - loss: 281933694189062393430016.0000
4544/5022 [==========================>...] - ETA: 17s - loss: 279948547821675850235904.0000
4576/5022 [==========================>...] - ETA: 16s - loss: 277990865669076706918400.0000
4608/5022 [==========================>...] - ETA: 15s - loss: 276060373547829635842048.0000
4640/5022 [==========================>...] - ETA: 14s - loss: 274156508902694045351936.0000
4672/5022 [==========================>...] - ETA: 12s - loss: 287359654502977987674112.0000
4704/5022 [===========================>..] - ETA: 11s - loss: 285404826921325138280448.0000
4736/5022 [===========================>..] - ETA: 10s - loss: 283476427620911142666240.0000
4768/5022 [===========================>..] - ETA: 9s - loss: 281573901261052724641792.0000 
4800/5022 [===========================>..] - ETA: 8s - loss: 279696741919312368893952.0000
4832/5022 [===========================>..] - ETA: 6s - loss: 277844445615210983587840.0000
4864/5022 [============================>.] - ETA: 5s - loss: 276016521630993631674368.0000
4896/5022 [============================>.] - ETA: 4s - loss: 274212492077849880035328.0000
4928/5022 [============================>.] - ETA: 3s - loss: 272431891479941754126336.0000
4960/5022 [============================>.] - ETA: 2s - loss: 310074350917017392906240.0000
4992/5022 [============================>.] - ETA: 1s - loss: 308086694821395546767360.0000
5022/5022 [==============================] - 191s 38ms/step - loss: 306246272510634496098304.0000 - val_loss: 335889610437749.1250
Epoch 4/10

  32/5022 [..............................] - ETA: 2:54 - loss: 3089365293210369488060416.0000
  64/5022 [..............................] - ETA: 2:59 - loss: 1544684106597472122437632.0000
  96/5022 [..............................] - ETA: 2:56 - loss: 1029789404842101863088128.0000
 128/5022 [..............................] - ETA: 2:52 - loss: 772342053631576430870528.0000 
 160/5022 [..............................] - ETA: 2:51 - loss: 617873642909145566806016.0000
 192/5022 [>.............................] - ETA: 2:50 - loss: 514894702424290611953664.0000
 224/5022 [>.............................] - ETA: 2:51 - loss: 441338316363696812589056.0000
 256/5022 [>.............................] - ETA: 2:51 - loss: 386171033869241206964224.0000
 288/5022 [>.............................] - ETA: 2:51 - loss: 343263141217103324905472.0000
 320/5022 [>.............................] - ETA: 2:50 - loss: 308936827095584843235328.0000
 352/5022 [=>............................] - ETA: 2:48 - loss: 280851660997765963448320.0000
 384/5022 [=>............................] - ETA: 2:47 - loss: 257447355914622186029056.0000
 416/5022 [=>............................] - ETA: 2:45 - loss: 237784152255187021463552.0000
 448/5022 [=>............................] - ETA: 2:43 - loss: 220800622827636938244096.0000
 480/5022 [=>............................] - ETA: 2:42 - loss: 210464604958738725470208.0000
 512/5022 [==>...........................] - ETA: 2:40 - loss: 197310567153961124495360.0000
 544/5022 [==>...........................] - ETA: 2:39 - loss: 185704063203728158621696.0000
 576/5022 [==>...........................] - ETA: 2:39 - loss: 175387170803521014464512.0000
 608/5022 [==>...........................] - ETA: 2:38 - loss: 166156267077019908440064.0000
 640/5022 [==>...........................] - ETA: 2:37 - loss: 163006681280135278100480.0000
 672/5022 [===>..........................] - ETA: 2:35 - loss: 155250120164591139815424.0000
 704/5022 [===>..........................] - ETA: 2:34 - loss: 148193296521041551556608.0000
 736/5022 [===>..........................] - ETA: 2:33 - loss: 210256542606696418115584.0000
 768/5022 [===>..........................] - ETA: 2:32 - loss: 201495853331417403490304.0000
 800/5022 [===>..........................] - ETA: 2:31 - loss: 193436019198160703324160.0000
 832/5022 [===>..........................] - ETA: 2:30 - loss: 516148570262099535593472.0000
 864/5022 [====>.........................] - ETA: 2:29 - loss: 497057559053870108246016.0000
 896/5022 [====>.........................] - ETA: 2:27 - loss: 479305503373374768807936.0000
 928/5022 [====>.........................] - ETA: 2:26 - loss: 462777727394982523830272.0000
 960/5022 [====>.........................] - ETA: 2:25 - loss: 447354018452134032310272.0000
 992/5022 [====>.........................] - ETA: 2:24 - loss: 432923360691711081709568.0000
1024/5022 [=====>........................] - ETA: 2:23 - loss: 419394505699827552092160.0000
1056/5022 [=====>........................] - ETA: 2:22 - loss: 406741728420365181386752.0000
1088/5022 [=====>........................] - ETA: 2:21 - loss: 394851138916508663545856.0000
1120/5022 [=====>........................] - ETA: 2:19 - loss: 385165835606736045604864.0000
1152/5022 [=====>........................] - ETA: 2:18 - loss: 374466784617668815093760.0000
1184/5022 [======>.......................] - ETA: 2:17 - loss: 379453789278999219798016.0000
1216/5022 [======>.......................] - ETA: 2:16 - loss: 369468163245374873534464.0000
1248/5022 [======>.......................] - ETA: 2:14 - loss: 407149117527000065507328.0000
1280/5022 [======>.......................] - ETA: 2:13 - loss: 984165432644962432088801280.0000
1312/5022 [======>.......................] - ETA: 2:12 - loss: 960161397702402768325574656.0000
1344/5022 [=======>......................] - ETA: 2:11 - loss: 937300412042821835113365504.0000
1376/5022 [=======>......................] - ETA: 2:10 - loss: 915502728940275006521212928.0000
1408/5022 [=======>......................] - ETA: 2:09 - loss: 894697585397979654475743232.0000
1440/5022 [=======>......................] - ETA: 2:08 - loss: 874815451148169537101234176.0000
1472/5022 [=======>......................] - ETA: 2:07 - loss: 855797723949296982452862976.0000
1504/5022 [=======>......................] - ETA: 2:06 - loss: 837589261737609736583380992.0000
1536/5022 [========>.....................] - ETA: 2:05 - loss: 820139485452758462706483200.0000
1568/5022 [========>.....................] - ETA: 2:04 - loss: 803425964130836931890118656.0000
1600/5022 [========>.....................] - ETA: 2:03 - loss: 787357444848220119035281408.0000
1632/5022 [========>.....................] - ETA: 2:02 - loss: 771919063576687989275754496.0000
1664/5022 [========>.....................] - ETA: 2:01 - loss: 757074466200213207035936768.0000
1696/5022 [=========>....................] - ETA: 2:00 - loss: 742790042309643128373510144.0000
1728/5022 [=========>....................] - ETA: 1:59 - loss: 729034671156025945053200384.0000
1760/5022 [=========>....................] - ETA: 1:58 - loss: 715779495316825453333839872.0000
1792/5022 [=========>....................] - ETA: 1:57 - loss: 702997718614739721383837696.0000
1824/5022 [=========>....................] - ETA: 1:56 - loss: 690664425305709079395565568.0000
1856/5022 [==========>...................] - ETA: 1:55 - loss: 678756417972852073695281152.0000
1888/5022 [==========>...................] - ETA: 1:53 - loss: 667297090280654351875702784.0000
1920/5022 [==========>...................] - ETA: 1:52 - loss: 656175472109310094352580608.0000
1952/5022 [==========>...................] - ETA: 1:52 - loss: 645418497156698462473945088.0000
1984/5022 [==========>...................] - ETA: 1:51 - loss: 635008570197221049863503872.0000
2016/5022 [===========>..................] - ETA: 1:49 - loss: 624929136672042164619837440.0000
2048/5022 [===========>..................] - ETA: 1:48 - loss: 615164793881752585755426816.0000
2080/5022 [===========>..................] - ETA: 1:47 - loss: 605709338845427916393676800.0000
2112/5022 [===========>..................] - ETA: 1:46 - loss: 596531924620497190387712000.0000
2144/5022 [===========>..................] - ETA: 1:45 - loss: 587628465275948997294424064.0000
2176/5022 [===========>..................] - ETA: 1:44 - loss: 578989249748871733030420480.0000
2208/5022 [============>.................] - ETA: 1:42 - loss: 570598101201786773885157376.0000
2240/5022 [============>.................] - ETA: 1:41 - loss: 562451866889279168118259712.0000
2272/5022 [============>.................] - ETA: 1:40 - loss: 554530009609150030992637952.0000
2304/5022 [============>.................] - ETA: 1:39 - loss: 546828203920134057385525248.0000
2336/5022 [============>.................] - ETA: 1:38 - loss: 539337406606159697317724160.0000
2368/5022 [=============>................] - ETA: 1:37 - loss: 532049063273644012731367424.0000
2400/5022 [=============>................] - ETA: 1:35 - loss: 524955075763328744568127488.0000
2432/5022 [=============>................] - ETA: 1:34 - loss: 518047888648097283715366912.0000
2464/5022 [=============>................] - ETA: 1:33 - loss: 511319994067291878014844928.0000
2496/5022 [=============>................] - ETA: 1:32 - loss: 504764609527967639907860480.0000
2528/5022 [==============>...............] - ETA: 1:31 - loss: 498375184090904749691371520.0000
2560/5022 [==============>...............] - ETA: 1:30 - loss: 492145494289768792507547648.0000
2592/5022 [==============>...............] - ETA: 1:29 - loss: 486069624505638061575503872.0000
2624/5022 [==============>...............] - ETA: 1:27 - loss: 707254544649152651904155648.0000
2656/5022 [==============>...............] - ETA: 1:26 - loss: 698733405556994245830639616.0000
2688/5022 [===============>..............] - ETA: 1:25 - loss: 690416440476336966844022784.0000
2720/5022 [===============>..............] - ETA: 1:24 - loss: 682293894118321567526027264.0000
2752/5022 [===============>..............] - ETA: 1:23 - loss: 674360245933182790903267328.0000
2784/5022 [===============>..............] - ETA: 1:21 - loss: 666608978738548441180274688.0000
2816/5022 [===============>..............] - ETA: 1:20 - loss: 659033879101543253631041536.0000
2848/5022 [================>.............] - ETA: 1:19 - loss: 651629110278902642026479616.0000
2880/5022 [================>.............] - ETA: 1:18 - loss: 644388786831472380906307584.0000
2912/5022 [================>.............] - ETA: 1:17 - loss: 637307601888209855840256000.0000
2944/5022 [================>.............] - ETA: 1:16 - loss: 630380345345946639501623296.0000
2976/5022 [================>.............] - ETA: 1:15 - loss: 623627326076526480762863616.0000
3008/5022 [================>.............] - ETA: 1:13 - loss: 616992992820393305131974656.0000
3040/5022 [=================>............] - ETA: 1:12 - loss: 610498329738073332925857792.0000
3072/5022 [=================>............] - ETA: 1:11 - loss: 604138972137591092254081024.0000
3104/5022 [=================>............] - ETA: 1:10 - loss: 597910735311430400434241536.0000
3136/5022 [=================>............] - ETA: 1:09 - loss: 591809605359272958588092416.0000
3168/5022 [=================>............] - ETA: 1:07 - loss: 585831730557664129024262144.0000
3200/5022 [==================>...........] - ETA: 1:06 - loss: 579973413252092902141591552.0000
3232/5022 [==================>...........] - ETA: 1:05 - loss: 574231124174317123411116032.0000
3264/5022 [==================>...........] - ETA: 1:04 - loss: 568602711483340361033580544.0000
3296/5022 [==================>...........] - ETA: 1:03 - loss: 563082296808744798862180352.0000
3328/5022 [==================>...........] - ETA: 1:02 - loss: 557668043954815599793668096.0000
3360/5022 [===================>..........] - ETA: 1:00 - loss: 552359452185669984927612928.0000
3392/5022 [===================>..........] - ETA: 59s - loss: 547148513957503283715112960.0000 
3424/5022 [===================>..........] - ETA: 58s - loss: 542034976443884867415965696.0000
3456/5022 [===================>..........] - ETA: 57s - loss: 537016134069404479973752832.0000
3488/5022 [===================>..........] - ETA: 56s - loss: 532089380545831959917494272.0000
3520/5022 [====================>.........] - ETA: 55s - loss: 527252204359051642509721600.0000
3552/5022 [====================>.........] - ETA: 53s - loss: 522502184499961349667815424.0000
3584/5022 [====================>.........] - ETA: 52s - loss: 517836986424068836390076416.0000
3616/5022 [====================>.........] - ETA: 51s - loss: 513254358225630924587925504.0000
3648/5022 [====================>.........] - ETA: 50s - loss: 512097723664697534953029632.0000
3680/5022 [====================>.........] - ETA: 49s - loss: 507644699980656705944944640.0000
3712/5022 [=====================>........] - ETA: 47s - loss: 503268452567030378727997440.0000
3744/5022 [=====================>........] - ETA: 46s - loss: 498967066419480864655147008.0000
3776/5022 [=====================>........] - ETA: 45s - loss: 494738531958298821099782144.0000
3808/5022 [=====================>........] - ETA: 44s - loss: 490581065303187007398215680.0000
3840/5022 [=====================>........] - ETA: 43s - loss: 486494391942756007745159168.0000
3872/5022 [======================>.......] - ETA: 42s - loss: 482473777133311762527944704.0000
3904/5022 [======================>.......] - ETA: 40s - loss: 478519074042055051282743296.0000
3936/5022 [======================>.......] - ETA: 39s - loss: 474628675066479889273061376.0000
3968/5022 [======================>.......] - ETA: 38s - loss: 470801219384614787978625024.0000
4000/5022 [======================>.......] - ETA: 37s - loss: 467034809629537819647016960.0000
4032/5022 [=======================>......] - ETA: 36s - loss: 463328184156287556032397312.0000
4064/5022 [=======================>......] - ETA: 35s - loss: 459682465962476719898099712.0000
4096/5022 [=======================>......] - ETA: 33s - loss: 456091196697170185061138432.0000
4128/5022 [=======================>......] - ETA: 32s - loss: 452555606025099101018783744.0000
4160/5022 [=======================>......] - ETA: 31s - loss: 449074939005155950549008384.0000
4192/5022 [========================>.....] - ETA: 30s - loss: 445646886035651020405604352.0000
4224/5022 [========================>.....] - ETA: 29s - loss: 442272270906050499319955456.0000
4256/5022 [========================>.....] - ETA: 28s - loss: 438946920017640273829953536.0000
4288/5022 [========================>.....] - ETA: 26s - loss: 435671196734544036224827392.0000
4320/5022 [========================>.....] - ETA: 25s - loss: 432444002684658515682787328.0000
4352/5022 [========================>.....] - ETA: 24s - loss: 429264267630463592465170432.0000
4384/5022 [=========================>....] - ETA: 23s - loss: 426136056415116179223347200.0000
4416/5022 [=========================>....] - ETA: 22s - loss: 423048116162604409743736832.0000
4448/5022 [=========================>....] - ETA: 20s - loss: 420004604535535337989996544.0000
4480/5022 [=========================>....] - ETA: 19s - loss: 417004571645995787099308032.0000
4512/5022 [=========================>....] - ETA: 18s - loss: 414047098444704949727133696.0000
4544/5022 [==========================>...] - ETA: 17s - loss: 411131273807770408311586816.0000
4576/5022 [==========================>...] - ETA: 16s - loss: 408256229934988834067447808.0000
4608/5022 [==========================>...] - ETA: 15s - loss: 405421117227106934236119040.0000
4640/5022 [==========================>...] - ETA: 13s - loss: 402625109522092609813610496.0000
4672/5022 [==========================>...] - ETA: 12s - loss: 399867403292489405689757696.0000
4704/5022 [===========================>..] - ETA: 11s - loss: 397150849551050689596096512.0000
4736/5022 [===========================>..] - ETA: 10s - loss: 394467397864895047094239232.0000
4768/5022 [===========================>..] - ETA: 9s - loss: 391819965664459692502417408.0000 
4800/5022 [===========================>..] - ETA: 8s - loss: 389207832560029974046703616.0000
4832/5022 [===========================>..] - ETA: 6s - loss: 386633314930250353016307712.0000
4864/5022 [============================>.] - ETA: 5s - loss: 384089674700446242107817984.0000
4896/5022 [============================>.] - ETA: 4s - loss: 381582314669889295927476224.0000
4928/5022 [============================>.] - ETA: 3s - loss: 379104507431773146840039424.0000
4960/5022 [============================>.] - ETA: 2s - loss: 376658674611327668787871744.0000
4992/5022 [============================>.] - ETA: 1s - loss: 374244195927921663164809216.0000
5022/5022 [==============================] - 191s 38ms/step - loss: 372008567517360607931138048.0000 - val_loss: 335886699625027.4375
Epoch 5/10

  32/5022 [..............................] - ETA: 3:05 - loss: 2557447766016.0000
  64/5022 [..............................] - ETA: 3:01 - loss: 77218465402920763392.0000
